DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	18S
COLOR	#000000
STRIP_WIDTH	30
MARGIN	3
BORDER_WIDTH	0
SHOW_LABELS	1
LABEL_ROTATION	45
LABEL_SHIFT	5
LEGEND_TITLE	{label}
LEGEND_SHAPES	1	1	1
LEGEND_COLORS	#d62728	#1f77b4	#bdbdbd
LEGEND_LABELS	Ocean	river	ND
DATA
Archaea|Thermoplasmatota|Thermoplasmata|Marine_Group_II|Marine_Group_II|Marine_Group_II	#bdbdbd	ND
Bacteria|Acidobacteriota|Acidobacteriae|Bryobacterales|Bryobacteraceae|Bryobacter	#bdbdbd	ND
Bacteria|Acidobacteriota|Acidobacteriae|Subgroup_2|Subgroup_2|Subgroup_2	#bdbdbd	ND
Bacteria|Acidobacteriota|Holophagae|Acanthopleuribacterales|Acanthopleuribacteraceae|Acanthopleuribacter	#bdbdbd	ND
Bacteria|Acidobacteriota|Subgroup_26|Subgroup_26|Subgroup_26|Subgroup_26	#bdbdbd	ND
Bacteria|Acidobacteriota|Thermoanaerobaculia|Thermoanaerobaculales|Thermoanaerobaculaceae|Subgroup_10	#bdbdbd	ND
Bacteria|Acidobacteriota|Vicinamibacteria|Vicinamibacterales|Vicinamibacteraceae|Vicinamibacteraceae	#bdbdbd	ND
Bacteria|Actinobacteriota|Acidimicrobiia|IMCC26256|IMCC26256|IMCC26256	#bdbdbd	ND
Bacteria|Actinobacteriota|Acidimicrobiia|Microtrichales|Ilumatobacteraceae|CL500-29_marine_group	#bdbdbd	ND
Bacteria|Actinobacteriota|Acidimicrobiia|Microtrichales|Microtrichaceae|Sva0996_marine_group	#bdbdbd	ND
Bacteria|Actinobacteriota|Actinobacteria|Frankiales|Sporichthyaceae|hgcI_clade	#bdbdbd	ND
Bacteria|Actinobacteriota|Actinobacteria|Micrococcales|Microbacteriaceae|Candidatus_Aquiluna	#bdbdbd	ND
Bacteria|Actinobacteriota|MB-A2-108|MB-A2-108|MB-A2-108|MB-A2-108	#bdbdbd	ND
Bacteria|Armatimonadota|Fimbriimonadia|Fimbriimonadales|Fimbriimonadaceae|Fimbriimonadaceae	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Bacteroidetes_BD2-2|Bacteroidetes_BD2-2	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Marinilabiliaceae|Carboxylicivirga	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Prolixibacteraceae|Draconibacterium	#bdbdbd	ND
Bacteria|Bacteroidota|Bacteroidia|Bacteroidetes_VC2.1_Bac22|Bacteroidetes_VC2.1_Bac22|Bacteroidetes_VC2.1_Bac22	#bdbdbd	ND
